Flow.ID,Source.IP,Source.Port,Destination.IP,Destination.Port,Protocol,Timestamp,Flow.Duration,Total.Fwd.Packets,Total.Backward.Packets,Total.Length.of.Fwd.Packets,Total.Length.of.Bwd.Packets,Fwd.Packet.Length.Max,Fwd.Packet.Length.Min,Fwd.Packet.Length.Mean,Fwd.Packet.Length.Std,Bwd.Packet.Length.Max,Bwd.Packet.Length.Min,Bwd.Packet.Length.Mean,Bwd.Packet.Length.Std,Flow.Bytes.s,Flow.Packets.s,Flow.IAT.Mean,Flow.IAT.Std,Flow.IAT.Max,Flow.IAT.Min,Fwd.IAT.Total,Fwd.IAT.Mean,Fwd.IAT.Std,Fwd.IAT.Max,Fwd.IAT.Min,Bwd.IAT.Total,Bwd.IAT.Mean,Bwd.IAT.Std,Bwd.IAT.Max,Bwd.IAT.Min,Fwd.PSH.Flags,Bwd.PSH.Flags,Fwd.URG.Flags,Bwd.URG.Flags,Fwd.Header.Length,Bwd.Header.Length,Fwd.Packets.s,Bwd.Packets.s,Min.Packet.Length,Max.Packet.Length,Packet.Length.Mean,Packet.Length.Std,Packet.Length.Variance,FIN.Flag.Count,SYN.Flag.Count,RST.Flag.Count,PSH.Flag.Count,ACK.Flag.Count,URG.Flag.Count,CWE.Flag.Count,ECE.Flag.Count,Down.Up.Ratio,Average.Packet.Size,Avg.Fwd.Segment.Size,Avg.Bwd.Segment.Size,Fwd.Header.Length.1,Fwd.Avg.Bytes.Bulk,Fwd.Avg.Packets.Bulk,Fwd.Avg.Bulk.Rate,Bwd.Avg.Bytes.Bulk,Bwd.Avg.Packets.Bulk,Bwd.Avg.Bulk.Rate,Subflow.Fwd.Packets,Subflow.Fwd.Bytes,Subflow.Bwd.Packets,Subflow.Bwd.Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active.Mean,Active.Std,Active.Max,Active.Min,Idle.Mean,Idle.Std,Idle.Max,Idle.Min,Label,L7Protocol,ProtocolName
192.168.180.51-10.200.7.4-57748-3128-6,192.168.180.51,57748,10.200.7.4,3128,6,26/04/201711:11:18,305658,6,40,1042,2461,510,0,173.6666667,197.3186932,479,0,61.525,128.0248348,11460.52124,150.4949977,6792.4,24915.37379,100180,0,204045,40809,54498.28997,100847,825,305595,7835.769231,26654.66239,100180,0,0,0,0,0,132,836,19.62978231,130.8652154,0,510,74.53191489,140.2781168,19677.95005,0,0,0,1,0,0,0,0,6,76.15217391,173.6666667,61.525,132,0,0,0,0,0,0,6,1042,40,2461,8192,353,5,20,0,0,0,0,0,0,0,0,BENIGN,130,HTTP_CONNECT
192.168.180.51-10.200.7.4-57748-3128-6,10.200.7.4,3128,192.168.180.51,57748,6,26/04/201711:11:18,10,2,0,12,0,6,6,6,0,0,0,0,0,1200000,2.00E+05,10,0,10,10,10,10,0,10,10,0,0,0,0,0,0,0,0,0,40,0,2.00E+05,0,6,6,6,0,0,0,0,0,0,1,1,0,0,0,9,6,0,40,0,0,0,0,0,0,2,12,0,0,353,-1,1,20,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
192.168.180.51-10.200.7.4-57748-3128-6,10.200.7.4,3128,192.168.180.51,57748,6,26/04/201711:11:18,37,3,0,964,0,479,6,321.3333333,273.0866773,0,0,0,0,26054054.05,81081.08108,18.5,24.74873734,36,1,37,18.5,24.74873734,36,1,0,0,0,0,0,1,0,0,0,60,0,81081.08108,0,6,479,360.75,236.5,55932.25,0,1,0,0,1,0,0,0,0,481,321.3333333,0,60,0,0,0,0,0,0,3,964,0,0,353,-1,2,20,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
192.168.180.51-10.200.7.4-57748-3128-6,10.200.7.4,3128,192.168.180.51,57748,6,26/04/201711:11:18,2071,1,2,6,12,6,6,6,0,6,6,6,0,8691.453404,1448.575567,1035.5,43.13351365,1066,1005,0,0,0,0,0,1005,1005,0,1005,1005,0,0,0,0,20,40,482.8585225,965.7170449,6,6,6,0,0,0,0,0,0,1,1,0,0,2,8,6,6,20,0,0,0,0,0,0,1,6,2,12,353,254,0,20,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
10.200.7.199-104.91.156.236-60947-80-6,10.200.7.199,60947,104.91.156.236,80,6,26/04/201711:11:18,15006,3,3,164,0,164,0,54.66666667,94.68544415,0,0,0,0,10928.96175,399.840064,3001.2,6357.368103,14373,55,396,198,31.11269837,220,176,14841,7420.5,9832.319792,14373,468,0,0,0,0,104,104,199.920032,199.920032,0,164,23.42857143,61.98617357,3842.285714,0,0,0,1,0,0,0,0,1,27.33333333,54.66666667,0,104,0,0,0,0,0,0,3,164,3,0,5840,804,1,32,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
212.124.124.94-10.200.7.194-443-44458-6,10.200.7.194,44458,212.124.124.94,443,6,26/04/201711:11:18,299818,6,6,817,628,510,0,136.1666667,205.4559969,448,0,104.6666667,175.9405203,4819.590552,40.0242814,27256.18182,45254.87605,98202,0,200402,40080.4,52919.88926,98407,1094,202229,40445.8,54439.03001,100081,0,0,0,0,0,140,132,20.0121407,20.0121407,0,510,111.1538462,178.4651442,31849.80769,0,0,0,1,0,0,0,0,1,120.4166667,136.1666667,104.6666667,140,0,0,0,0,0,0,6,817,6,628,14600,19,5,20,0,0,0,0,0,0,0,0,BENIGN,91,SSL
192.168.180.51-10.200.7.4-57750-3128-6,192.168.180.51,57750,10.200.7.4,3128,6,26/04/201711:11:18,305740,6,37,2502,1485,1970,0,417,768.5180544,479,0,40.13513514,86.93010032,13040.49192,140.6423759,7279.52381,25963.42189,103325,0,201949,40389.8,53868.51202,99639,833,305631,8489.75,27913.66722,103325,0,0,0,0,0,132,800,19.62451756,121.0178583,0,1970,90.61363636,303.7289348,92251.26586,0,0,0,1,0,0,0,0,6,92.72093023,417,40.13513514,132,0,0,0,0,0,0,6,2502,37,1485,8192,324,5,20,0,0,0,0,0,0,0,0,BENIGN,130,HTTP_CONNECT
192.168.180.51-10.200.7.4-57750-3128-6,10.200.7.4,3128,192.168.180.51,57750,6,26/04/201711:11:18,2022,1,2,6,12,6,6,6,0,6,6,6,0,8902.077151,1483.679525,1011,722.6631304,1522,500,0,0,0,0,0,1522,1522,0,1522,1522,0,0,0,0,20,40,494.5598417,989.1196835,6,6,6,0,0,0,0,0,0,1,1,0,0,2,8,6,6,20,0,0,0,0,0,0,1,6,2,12,324,254,0,20,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
212.124.124.94-10.200.7.194-443-44454-6,10.200.7.194,44454,212.124.124.94,443,6,26/04/201711:11:18,322573,7,6,3211,913,1460,0,458.7142857,683.8632208,733,0,152.1666667,289.1929575,12784.703,40.30095513,26881.08333,46759.08659,104870,0,214927,35821.16667,53191.737,105006,72,218635,43727,58400.86277,108570,0,0,0,0,0,160,132,21.7005143,18.60044083,0,1460,294.5714286,527.7837136,278555.6484,0,0,0,1,0,0,0,0,0,317.2307692,458.7142857,152.1666667,160,0,0,0,0,0,0,7,3211,6,913,14600,22,6,20,0,0,0,0,0,0,0,0,BENIGN,91,SSL
212.124.124.94-10.200.7.194-443-44454-6,10.200.7.194,44454,212.124.124.94,443,6,26/04/201711:11:18,1,2,0,12,0,6,6,6,0,0,0,0,0,1.20E+07,2.00E+06,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,40,0,2.00E+06,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,9,6,0,40,0,0,0,0,0,0,2,12,0,0,268,-1,1,20,0,0,0,0,0,0,0,0,BENIGN,91,SSL
192.168.180.51-10.200.7.4-57746-3128-6,192.168.180.51,57746,10.200.7.4,3128,6,26/04/201711:11:18,328348,7,41,3436,1663,1460,0,490.8571429,664.0387611,764,0,40.56097561,122.4602076,15529.25555,146.1863632,6986.12766,26197.67377,109433,0,218710,36451.66667,54656.60292,107867,104,328269,8206.725,28273.09184,109433,0,0,0,0,0,152,880,21.31884464,124.8675186,0,1460,104.0612245,305.1288941,93103.64201,0,0,0,1,0,0,0,0,5,106.2291667,490.8571429,40.56097561,152,0,0,0,0,0,0,7,3436,41,1663,8192,353,6,20,0,0,0,0,0,0,0,0,BENIGN,130,HTTP_CONNECT
192.168.180.51-10.200.7.4-57746-3128-6,10.200.7.4,3128,192.168.180.51,57746,6,26/04/201711:11:18,142,4,0,1540,0,764,6,385,437.631504,0,0,0,0,10845070.42,28169.01408,47.33333333,79.38723659,139,1,142,47.33333333,79.38723659,139,1,0,0,0,0,0,0,0,0,0,80,0,28169.01408,0,6,764,309.2,415.1736986,172369.2,0,0,0,0,1,1,0,0,0,386.5,385,0,80,0,0,0,0,0,0,4,1540,0,0,353,-1,3,20,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
192.168.180.51-10.200.7.4-57746-3128-6,192.168.180.51,57746,10.200.7.4,3128,6,26/04/201711:11:18,1452,2,0,12,0,6,6,6,0,0,0,0,0,8264.46281,1377.410468,1452,0,1452,1452,1452,1452,0,1452,1452,0,0,0,0,0,0,0,0,0,40,0,1377.410468,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,9,6,0,40,0,0,0,0,0,0,2,12,0,0,252,-1,1,20,0,0,0,0,0,0,0,0,BENIGN,130,HTTP_CONNECT
212.124.124.94-10.200.7.194-443-44457-6,10.200.7.194,44457,212.124.124.94,443,6,26/04/201711:11:18,320315,7,6,3212,913,1460,0,458.8571429,684.1034105,733,0,152.1666667,289.1929575,12877.94827,40.58504909,26692.91667,46747.27756,104310,0,212836,35472.66667,53409.04379,104464,44,216023,43204.6,57585.10551,106626,0,0,0,0,0,160,132,21.85348797,18.73156112,0,1460,294.6428571,527.9512808,278732.5549,0,0,0,1,0,0,0,0,0,317.3076923,458.8571429,152.1666667,160,0,0,0,0,0,0,7,3212,6,913,14600,22,6,20,0,0,0,0,0,0,0,0,BENIGN,91,SSL
212.124.124.94-10.200.7.194-443-44457-6,10.200.7.194,44457,212.124.124.94,443,6,26/04/201711:11:18,399,2,0,12,0,6,6,6,0,0,0,0,0,30075.18797,5012.531328,399,0,399,399,399,399,0,399,399,0,0,0,0,0,0,0,0,0,40,0,5012.531328,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,9,6,0,40,0,0,0,0,0,0,2,12,0,0,268,-1,1,20,0,0,0,0,0,0,0,0,BENIGN,91,SSL
192.168.180.51-10.200.7.4-57749-3128-6,192.168.180.51,57749,10.200.7.4,3128,6,26/04/201711:11:18,324445,7,40,3437,1788,1460,0,491,664.2780542,764,0,44.7,124.6622514,16104.42448,144.8627656,7053.152174,26312.70395,107979,0,216215,36035.83333,54176.06361,106092,151,324357,8316.846154,28447.85907,107979,0,0,0,0,0,152,860,21.57530552,123.2874601,0,1460,108.8541667,307.7857081,94732.04211,0,0,0,1,0,0,0,0,5,111.1702128,491,44.7,152,0,0,0,0,0,0,7,3437,40,1788,8192,353,6,20,0,0,0,0,0,0,0,0,BENIGN,130,HTTP_CONNECT
192.168.180.51-10.200.7.4-57749-3128-6,10.200.7.4,3128,192.168.180.51,57749,6,26/04/201711:11:18,199,3,0,776,0,764,6,258.6666667,437.631504,0,0,0,0,3899497.487,15075.37688,99.5,139.3000359,198,1,199,99.5,139.3000359,198,1,0,0,0,0,0,0,0,0,0,60,0,15075.37688,0,6,764,195.5,379,143641,0,0,0,0,1,1,0,0,0,260.6666667,258.6666667,0,60,0,0,0,0,0,0,3,776,0,0,353,-1,2,20,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
192.168.180.51-10.200.7.4-57749-3128-6,10.200.7.4,3128,192.168.180.51,57749,6,26/04/201711:11:18,1,2,0,770,0,764,6,385,535.9869401,0,0,0,0,7.70E+08,2.00E+06,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,40,0,2.00E+06,0,6,764,511.3333333,437.631504,191521.3333,0,1,0,0,1,0,0,0,0,767,385,0,40,0,0,0,0,0,0,2,770,0,0,353,-1,1,20,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
192.168.180.51-10.200.7.4-57749-3128-6,192.168.180.51,57749,10.200.7.4,3128,6,26/04/201711:11:18,1254,2,0,12,0,6,6,6,0,0,0,0,0,9569.37799,1594.896332,1254,0,1254,1254,1254,1254,0,1254,1254,0,0,0,0,0,0,0,0,0,40,0,1594.896332,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,9,6,0,40,0,0,0,0,0,0,2,12,0,0,252,-1,1,20,0,0,0,0,0,0,0,0,BENIGN,130,HTTP_CONNECT
179.1.4.244-10.200.7.217-443-53283-6,10.200.7.217,53283,179.1.4.244,443,6,26/04/201711:11:18,15112,2,1,92,0,46,46,46,0,0,0,0,0,6087.877184,198.5177343,7556,10685.79768,15112,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,64,32,132.3451562,66.17257808,0,46,34.5,23,529,0,1,0,0,1,0,0,0,0,46,46,0,64,0,0,0,0,0,0,2,92,1,0,1181,269,1,32,0,0,0,0,0,0,0,0,BENIGN,91,SSL
10.200.7.199-104.91.156.236-60948-80-6,10.200.7.199,60948,104.91.156.236,80,6,26/04/201711:11:18,11675,3,3,164,0,164,0,54.66666667,94.68544415,0,0,0,0,14047.10921,513.9186296,2335,4595.707399,10550,88,584,292,193.747258,429,155,11334,5667,6905.604825,10550,784,0,0,0,0,104,104,256.9593148,256.9593148,0,164,23.42857143,61.98617357,3842.285714,0,0,0,1,0,0,0,0,1,27.33333333,54.66666667,0,104,0,0,0,0,0,0,3,164,3,0,5840,804,1,32,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
172.19.1.57-10.200.7.7-50185-3128-6,172.19.1.57,50185,10.200.7.7,3128,6,26/04/201711:11:18,419925,155,472,931,878018,325,0,6.006451613,25.94562165,5840,0,1860.207627,848.9542657,2093109.484,1493.123772,670.8067093,3324.13201,62724,0,419925,2726.785714,6696.593231,66470,0,415228,881.5881104,3886.130399,62724,0,0,0,0,0,3752,9476,369.1135322,1124.01024,0,5840,1399.600318,1088.352454,1184511.063,0,0,0,1,0,0,0,0,3,1401.832536,6.006451613,1860.207627,3752,0,0,0,0,0,0,155,931,472,878018,8192,490,102,20,0,0,0,0,0,0,0,0,BENIGN,131,HTTP_PROXY
172.19.1.57-10.200.7.7-50185-3128-6,10.200.7.7,3128,172.19.1.57,50185,6,26/04/201711:11:19,1,2,0,12,0,6,6,6,0,0,0,0,0,1.20E+07,2.00E+06,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,40,0,2.00E+06,0,6,6,6,0,0,0,0,0,0,1,1,0,0,0,9,6,0,40,0,0,0,0,0,0,2,12,0,0,490,-1,1,20,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
192.168.180.37-10.200.7.9-1986-3128-6,192.168.180.37,1986,10.200.7.9,3128,6,26/04/201711:11:18,620750,14,65,2214,37671,1448,0,158.1428571,380.9988607,4344,0,579.5538462,938.1608842,64252.91986,127.2654048,7958.333333,39890.13393,320091,0,620750,47750,91464.49058,320091,50,620728,9698.875,44065.85647,321406,0,0,0,0,0,460,2120,22.55336287,104.7120419,0,4344,498.5625,875.2124638,765996.8568,0,0,0,1,0,0,0,0,4,504.8734177,158.1428571,579.5538462,460,0,0,0,0,0,0,14,2214,65,37671,65535,215,6,32,0,0,0,0,0,0,0,0,BENIGN,130,HTTP_CONNECT
192.168.180.37-10.200.7.9-1986-3128-6,10.200.7.9,3128,192.168.180.37,1986,6,26/04/201711:11:19,6,3,0,0,0,0,0,0,0,0,0,0,0,0,5.00E+05,3,2.828427125,5,1,6,3,2.828427125,5,1,0,0,0,0,0,0,0,0,0,96,0,5.00E+05,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,96,0,0,0,0,0,0,3,0,0,0,215,-1,0,32,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
207.244.80.182-10.200.7.199-443-46626-6,10.200.7.199,46626,207.244.80.182,443,6,26/04/201711:11:18,299110,16,9,2070,12793,1448,0,129.375,358.5291945,2896,0,1421.444444,1195.524583,49690.74922,83.58129116,12462.91667,29507.28173,89630,0,299110,19940.66667,37398.94396,98110,0,199314,24914.25,43191.82493,97750,14,0,0,0,0,340,188,53.49202634,30.08926482,0,2896,571.6538462,965.7791442,932729.3554,0,0,0,1,0,0,0,0,0,594.52,129.375,1421.444444,340,0,0,0,0,0,0,16,2070,9,12793,5840,282,15,20,0,0,0,0,0,0,0,0,BENIGN,91,SSL
192.168.180.37-10.200.7.9-1986-3128-6,10.200.7.9,3128,192.168.180.37,1986,6,26/04/201711:11:19,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2.00E+06,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,64,0,2.00E+06,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,64,0,0,0,0,0,0,2,0,0,0,215,-1,0,32,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
10.200.7.199-104.91.156.236-60949-80-6,10.200.7.199,60949,104.91.156.236,80,6,26/04/201711:11:19,11475,3,3,164,0,164,0,54.66666667,94.68544415,0,0,0,0,14291.939,522.875817,2295,4632.366296,10569,42,243,121.5,41.71930009,151,92,11433,5716.5,6862.471311,10569,864,0,0,0,0,104,104,261.4379085,261.4379085,0,164,23.42857143,61.98617357,3842.285714,0,0,0,1,0,0,0,0,1,27.33333333,54.66666667,0,104,0,0,0,0,0,0,3,164,3,0,5840,804,1,32,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
172.19.1.45-10.200.7.6-50226-3128-6,10.200.7.6,3128,172.19.1.45,50226,6,26/04/201711:11:17,1394144,510,0,929842,0,4380,0,1823.219608,849.2249343,0,0,0,0,666962.6667,365.8158698,2738.986248,19999.40409,307262,0,1394144,2738.986248,19999.40409,307262,0,0,0,0,0,0,0,0,0,0,10248,0,365.8158698,0,0,4380,1819.651663,852.2171384,726274.051,0,0,0,1,1,0,0,0,0,1823.219608,1823.219608,0,10248,0,0,0,0,0,0,510,929842,0,0,14600,-1,506,20,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
179.1.4.237-10.200.7.199-80-39146-6,10.200.7.199,39146,179.1.4.237,80,6,26/04/201711:11:19,7926,3,3,166,0,166,0,55.33333333,95.84014469,0,0,0,0,20943.7295,757.002271,1585.2,3097.610079,7119,14,438,219,289.9137803,424,14,7575,3787.5,4711.452483,7119,456,0,0,0,0,104,104,378.5011355,378.5011355,0,166,23.71428571,62.74210252,3936.571429,0,0,0,1,0,0,0,0,1,27.66666667,55.33333333,0,104,0,0,0,0,0,0,3,166,3,0,5840,804,1,32,0,0,0,0,0,0,0,0,BENIGN,126,GOOGLE
205.185.208.78-10.200.7.217-443-35703-6,205.185.208.78,443,10.200.7.217,35703,6,26/04/201711:11:19,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2.00E+06,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,64,0,2.00E+06,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,64,0,0,0,0,0,0,2,0,0,0,31,-1,0,32,0,0,0,0,0,0,0,0,BENIGN,91,SSL
205.185.208.78-10.200.7.217-443-35703-6,205.185.208.78,443,10.200.7.217,35703,6,26/04/201711:11:19,351,2,5,62,0,31,31,31,0,0,0,0,0,176638.1766,19943.01994,58.5,90.26128738,206,0,0,0,0,0,0,214,53.5,101.736588,206,0,1,0,0,0,64,184,5698.005698,14245.01425,0,31,11.625,16.04402425,257.4107143,0,1,0,0,1,0,0,0,2,13.28571429,31,0,64,0,0,0,0,0,0,2,62,5,0,31,490,1,32,0,0,0,0,0,0,0,0,BENIGN,91,SSL
212.124.124.94-10.200.7.194-443-44453-6,10.200.7.194,44453,212.124.124.94,443,6,26/04/201711:11:18,493552,14,17,3193,47886,1460,0,228.0714286,509.9988634,5840,6,2816.823529,1904.319473,103492.6411,62.80999773,16451.73333,36428.00468,99214,0,491376,37798.15385,48513.16938,99301,0,296378,18523.625,38933.31829,100114,1,0,0,0,0,300,340,28.36580543,34.4441923,0,5840,1596.21875,1930.114433,3725341.725,0,0,0,1,0,0,0,0,1,1647.709677,228.0714286,2816.823529,300,0,0,0,0,0,0,14,3193,17,47886,14600,22,13,20,0,0,0,0,0,0,0,0,BENIGN,91,SSL
212.124.124.94-10.200.7.194-443-44453-6,10.200.7.194,44453,212.124.124.94,443,6,26/04/201711:11:19,430,2,0,12,0,6,6,6,0,0,0,0,0,27906.97674,4651.162791,430,0,430,430,430,430,0,430,430,0,0,0,0,0,0,0,0,0,40,0,4651.162791,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,9,6,0,40,0,0,0,0,0,0,2,12,0,0,660,-1,1,20,0,0,0,0,0,0,0,0,BENIGN,91,SSL
192.168.180.51-10.200.7.4-57745-3128-6,192.168.180.51,57745,10.200.7.4,3128,6,26/04/201711:11:18,498509,13,116,3412,207862,1460,0,262.4615385,521.7987504,10220,0,1791.913793,1919.608885,423811.8068,258.7716571,3894.601563,18641.9323,97969,0,404452,33704.33333,48235.06076,99599,98,498384,4333.773913,19752.44102,99051,0,0,0,0,0,272,2380,26.07776389,232.6938932,0,10220,1625.184615,1882.266565,3542927.423,0,0,0,1,0,0,0,0,8,1637.782946,262.4615385,1791.913793,272,0,0,0,0,0,0,13,3412,116,207862,8192,353,12,20,0,0,0,0,0,0,0,0,BENIGN,130,HTTP_CONNECT
192.168.180.51-10.200.7.4-57745-3128-6,10.200.7.4,3128,192.168.180.51,57745,6,26/04/201711:11:19,1,2,0,1029,0,1023,6,514.5,719.1275965,0,0,0,0,1.03E+09,2.00E+06,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,40,0,2.00E+06,0,6,1023,684,587.1652238,344763,0,1,0,0,1,0,0,0,0,1026,514.5,0,40,0,0,0,0,0,0,2,1029,0,0,353,-1,1,20,0,0,0,0,0,0,0,0,BENIGN,131,HTTP_PROXY
192.168.180.51-10.200.7.4-57745-3128-6,192.168.180.51,57745,10.200.7.4,3128,6,26/04/201711:11:19,65,1,2,6,1029,6,6,6,0,1023,6,514.5,719.1275965,15923076.92,46153.84615,32.5,45.96194078,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,15384.61538,30769.23077,6,1023,260.25,508.5,258572.25,0,0,0,0,1,0,0,0,2,347,6,514.5,20,0,0,0,0,0,0,1,6,2,1029,256,353,0,20,0,0,0,0,0,0,0,0,BENIGN,130,HTTP_CONNECT
192.168.180.51-10.200.7.4-57745-3128-6,10.200.7.4,3128,192.168.180.51,57745,6,26/04/201711:11:19,1,2,0,1029,0,1023,6,514.5,719.1275965,0,0,0,0,1.03E+09,2.00E+06,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,40,0,2.00E+06,0,6,1023,684,587.1652238,344763,0,1,0,0,1,0,0,0,0,1026,514.5,0,40,0,0,0,0,0,0,2,1029,0,0,353,-1,1,20,0,0,0,0,0,0,0,0,BENIGN,131,HTTP_PROXY
192.168.180.51-10.200.7.4-57745-3128-6,192.168.180.51,57745,10.200.7.4,3128,6,26/04/201711:11:19,217,2,0,12,0,6,6,6,0,0,0,0,0,55299.53917,9216.589862,217,0,217,217,217,217,0,217,217,0,0,0,0,0,0,0,0,0,40,0,9216.589862,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,9,6,0,40,0,0,0,0,0,0,2,12,0,0,256,-1,1,20,0,0,0,0,0,0,0,0,BENIGN,130,HTTP_CONNECT
179.1.4.237-10.200.7.199-80-39147-6,10.200.7.199,39147,179.1.4.237,80,6,26/04/201711:11:19,6011,3,3,166,0,166,0,55.33333333,95.84014469,0,0,0,0,27616.03727,998.1700216,1202.2,2348.042951,5401,80,411,205.5,33.23401872,229,182,5909,2954.5,3459.87348,5401,508,0,0,0,0,104,104,499.0850108,499.0850108,0,166,23.71428571,62.74210252,3936.571429,0,0,0,1,0,0,0,0,1,27.66666667,55.33333333,0,104,0,0,0,0,0,0,3,166,3,0,5840,804,1,32,0,0,0,0,0,0,0,0,BENIGN,126,GOOGLE
192.168.220.177-10.200.7.6-63598-3128-6,192.168.220.177,63598,10.200.7.6,3128,6,26/04/201711:11:17,1480850,7,22,907,3248,467,0,129.5714286,213.6070045,603,0,147.6363636,217.7015313,2805.820981,19.5833474,52887.5,156644.0793,739710,0,1480850,246808.3333,274414.9209,739710,349,1171924,55805.90476,170535.7113,740107,0,0,0,0,0,152,500,4.72701489,14.85633251,0,603,138.5,210.9598344,44504.05172,0,0,0,1,0,0,0,0,3,143.2758621,129.5714286,147.6363636,152,0,0,0,0,0,0,7,907,22,3248,65535,262,6,20,0,0,0,0,0,0,0,0,BENIGN,126,GOOGLE
192.168.220.177-10.200.7.6-63592-3128-6,192.168.220.177,63592,10.200.7.6,3128,6,26/04/201711:11:17,1502527,7,25,2707,9058,1874,6,386.7142857,682.2376698,1415,6,362.32,510.6215755,7830.142154,21.29745422,48468.6129,206523.0511,1147218,0,1502527,250421.1667,443313.2275,1147218,6283,355013,14792.20833,37348.97979,157371,0,1,0,0,0,140,500,4.658818111,16.63863611,6,1874,413.3030303,593.029325,351683.7803,0,1,0,0,1,0,0,0,3,426.21875,386.7142857,362.32,140,0,0,0,0,0,0,7,2707,25,9058,1024,479,6,20,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
192.168.220.177-10.200.7.6-63593-3128-6,192.168.220.177,63593,10.200.7.6,3128,6,26/04/201711:11:17,1488674,3,8,780,1304,768,6,260,439.9409051,320,6,163,167.8400599,1399.903538,7.389126162,148867.4,380867.1449,1202387,0,1488674,744337,647780.5222,1202387,286287,285714,40816.28571,107824.3977,285339,0,1,0,0,0,60,160,2.015216226,5.373909936,6,768,237.6666667,287.8823413,82876.24242,0,1,0,0,1,0,0,0,2,259.2727273,260,163,60,0,0,0,0,0,0,3,780,8,1304,1024,390,2,20,0,0,0,0,0,0,0,0,BENIGN,126,GOOGLE
192.168.220.177-10.200.7.6-63600-3128-6,192.168.220.177,63600,10.200.7.6,3128,6,26/04/201711:11:17,1471286,14,48,2499,2574,1623,0,178.5,430.6200806,207,0,53.625,67.4412668,3448.003991,42.14000541,24119.44262,166197.6854,1297095,0,1471286,113175.8462,367650.7976,1333919,196,174150,3705.319149,14605.11266,93097,0,0,0,0,0,292,1020,9.515485093,32.62452032,0,1623,80.52380952,212.5123797,45161.51152,0,0,0,1,0,0,0,0,3,81.82258065,178.5,53.625,292,0,0,0,0,0,0,14,2499,48,2574,65535,313,13,20,0,0,0,0,0,0,0,0,BENIGN,130,HTTP_CONNECT
10.200.7.196-107.178.247.57-51900-443-6,10.200.7.196,51900,107.178.247.57,443,6,26/04/201711:11:17,1468855,15,13,880,467,403,0,58.66666667,116.3545485,124,0,35.92307692,41.39738627,917.0408243,19.06246702,54402.03704,253797.4604,1322985,0,1468855,104918.2143,354221.3008,1334279,0,134648,11220.66667,23382.59008,83230,0,0,0,0,0,512,436,10.21203591,8.850431118,0,403,46.44827586,87.81863869,7712.1133,0,0,0,1,0,0,0,0,0,48.10714286,58.66666667,35.92307692,512,0,0,0,0,0,0,15,880,13,467,14600,370,6,32,0,0,0,0,0,0,0,0,BENIGN,91,SSL
192.168.220.177-10.200.7.6-63592-3128-6,10.200.7.6,3128,192.168.220.177,63592,6,26/04/201711:11:19,15,2,0,12,0,6,6,6,0,0,0,0,0,8.00E+05,133333.3333,15,0,15,15,15,15,0,15,15,0,0,0,0,0,0,0,0,0,40,0,133333.3333,0,6,6,6,0,0,0,0,0,0,1,1,0,0,0,9,6,0,40,0,0,0,0,0,0,2,12,0,0,479,-1,1,20,0,0,0,0,0,0,0,0,BENIGN,7,HTTP
